,target,prediction,probability
124,0,0.0,"[0.5391512825948422,0.46084871740515776]"
125,1,1.0,"[0.1506468626846846,0.8493531373153154]"
126,1,1.0,"[0.2187566243741994,0.7812433756258006]"
127,0,0.0,"[0.7563998255310316,0.24360017446896848]"
128,0,0.0,"[0.7167918950810865,0.28320810491891335]"
129,0,0.0,"[0.7137894078928155,0.28621059210718447]"
130,1,1.0,"[0.19829289153217355,0.8017071084678264]"
131,0,0.0,"[0.7845989537373318,0.21540104626266832]"
132,0,0.0,"[0.8063230916683661,0.1936769083316338]"
133,0,0.0,"[0.7555992822632818,0.24440071773671818]"
134,0,0.0,"[0.7588906271058055,0.24110937289419457]"
135,0,0.0,"[0.7501305322632817,0.2498694677367182]"
136,1,1.0,"[0.260670599921539,0.7393294000784609]"
137,1,1.0,"[0.21645546947135305,0.7835445305286469]"
138,1,1.0,"[0.24575408550687178,0.7542459144931282]"
139,0,0.0,"[0.6078474837142261,0.39215251628577386]"
140,1,1.0,"[0.29987899737664636,0.7001210026233536]"
141,1,1.0,"[0.2427867139650321,0.7572132860349678]"
142,0,0.0,"[0.591483328001216,0.40851667199878416]"
143,0,0.0,"[0.7974073166169844,0.20259268338301556]"
144,0,0.0,"[0.7758795111770567,0.2241204888229434]"
145,1,0.0,"[0.563891801868561,0.43610819813143886]"
146,1,1.0,"[0.4600620745582734,0.5399379254417265]"
147,0,0.0,"[0.7321061138712163,0.2678938861287837]"
148,0,0.0,"[0.7940174861085099,0.20598251389149014]"
149,0,0.0,"[0.7163882009004436,0.28361179909955625]"
150,0,0.0,"[0.5121191544689255,0.4878808455310744]"
151,0,1.0,"[0.49069069055884257,0.5093093094411574]"
152,0,0.0,"[0.6030130633880646,0.3969869366119355]"
153,1,1.0,"[0.4635482579727423,0.5364517420272576]"
154,1,1.0,"[0.38812229994826375,0.6118777000517361]"
155,0,0.0,"[0.593713970077009,0.406286029922991]"
156,0,1.0,"[0.42358281529659203,0.576417184703408]"
157,1,1.0,"[0.17883872065111095,0.821161279348889]"
158,1,1.0,"[0.24487431823843267,0.7551256817615672]"
159,0,0.0,"[0.5071191188584425,0.49288088114155737]"
160,0,0.0,"[0.6267831397538672,0.3732168602461327]"
161,0,0.0,"[0.5784405894672544,0.42155941053274565]"
162,0,0.0,"[0.7838748779782857,0.2161251220217144]"
163,0,0.0,"[0.7954133395167472,0.20458666048325286]"
164,0,0.0,"[0.7278660257931877,0.2721339742068123]"
165,0,0.0,"[0.6373505636910775,0.3626494363089225]"
166,0,1.0,"[0.4420898941077859,0.557910105892214]"
167,1,1.0,"[0.48835877737198896,0.511641222628011]"
168,1,0.0,"[0.5004710885547835,0.4995289114452164]"
169,1,1.0,"[0.24490587104472145,0.7550941289552785]"
170,0,0.0,"[0.7872647084867602,0.21273529151323983]"
171,1,1.0,"[0.4446191999183182,0.5553808000816818]"
172,1,1.0,"[0.2863841466448483,0.7136158533551517]"
173,0,0.0,"[0.6386218165768787,0.36137818342312134]"
174,0,0.0,"[0.7534218771058054,0.24657812289419456]"
175,1,1.0,"[0.34801334226006403,0.651986657739936]"
176,0,0.0,"[0.5653162772227197,0.43468372277728023]"
177,1,1.0,"[0.3260491123325291,0.6739508876674709]"
178,0,1.0,"[0.4137125460236971,0.5862874539763029]"
179,0,1.0,"[0.26366057235746504,0.736339427642535]"
180,1,1.0,"[0.402625879042788,0.5973741209572119]"
181,0,0.0,"[0.7623159049687958,0.2376840950312042]"
182,1,1.0,"[0.2670009432321501,0.7329990567678498]"
183,1,1.0,"[0.1754905416141048,0.8245094583858952]"
184,1,1.0,"[0.24476687994216725,0.7552331200578327]"
185,0,0.0,"[0.7248163264193546,0.27518367358064555]"
186,0,0.0,"[0.801334863644793,0.198665136355207]"
187,0,0.0,"[0.8104897932222578,0.1895102067777422]"
188,0,0.0,"[0.6775682971400753,0.32243170285992484]"
189,0,0.0,"[0.737487684324096,0.26251231567590405]"
190,0,0.0,"[0.810309222619152,0.189690777380848]"
191,0,1.0,"[0.4852180054594978,0.5147819945405022]"
192,0,0.0,"[0.7732064344151053,0.2267935655848948]"
193,0,0.0,"[0.7098058821724963,0.29019411782750365]"
194,0,1.0,"[0.4664658139604918,0.5335341860395082]"
195,1,1.0,"[0.2928650290350061,0.7071349709649939]"
196,0,1.0,"[0.4772393081473572,0.5227606918526427]"
197,0,0.0,"[0.6200616822854508,0.37993831771454933]"
198,1,1.0,"[0.42180131856884306,0.5781986814311569]"
199,0,1.0,"[0.42303992491227715,0.5769600750877228]"
200,0,0.0,"[0.6811311378409027,0.31886886215909716]"
201,0,0.0,"[0.7732064344151053,0.2267935655848948]"
202,0,0.0,"[0.5805965669066425,0.4194034330933576]"
203,1,0.0,"[0.5575259534192392,0.44247404658076095]"
204,0,1.0,"[0.43055038741252594,0.5694496125874741]"
205,0,0.0,"[0.7125660033359018,0.2874339966640982]"
206,1,1.0,"[0.27363848221903914,0.7263615177809608]"
207,1,1.0,"[0.14243220264081932,0.8575677973591807]"
208,0,0.0,"[0.6964786167122802,0.3035213832877198]"
209,0,0.0,"[0.7271797138934921,0.27282028610650777]"
210,0,0.0,"[0.7524642911967614,0.2475357088032386]"
211,1,1.0,"[0.402310695396259,0.597689304603741]"
212,1,1.0,"[0.475897291571476,0.5241027084285239]"
213,1,1.0,"[0.2551674158843453,0.7448325841156546]"
214,1,1.0,"[0.3359371801867673,0.6640628198132327]"
215,0,0.0,"[0.7501305322632817,0.2498694677367182]"
216,1,0.0,"[0.6783572419584709,0.3216427580415292]"
217,0,0.0,"[0.6484341759311609,0.3515658240688392]"
218,0,0.0,"[0.6470276218300669,0.35297237816993315]"
219,0,1.0,"[0.2889595950984455,0.7110404049015544]"
220,1,1.0,"[0.3672332114467306,0.6327667885532693]"
221,0,0.0,"[0.7047585167048859,0.2952414832951142]"
222,1,1.0,"[0.26133275429734126,0.7386672457026587]"
223,1,1.0,"[0.1423758373132276,0.8576241626867723]"
224,1,1.0,"[0.15369659203020872,0.8463034079697913]"
225,0,0.0,"[0.7342563944900579,0.2657436055099421]"
226,0,0.0,"[0.7624319795579737,0.23756802044202638]"
227,1,1.0,"[0.2908870753170694,0.7091129246829305]"
228,0,0.0,"[0.669346342030371,0.330653657969629]"
229,0,0.0,"[0.5735498195190218,0.42645018048097827]"
230,1,1.0,"[0.19424747653686758,0.8057525234631324]"
231,0,0.0,"[0.745523666261067,0.254476333738933]"
232,0,0.0,"[0.7959438434955269,0.20405615650447304]"
233,0,0.0,"[0.566876676221691,0.43312332377830903]"
234,0,0.0,"[0.7869522376896383,0.21304776231036157]"
235,0,0.0,"[0.5289091338783459,0.4710908661216542]"
236,1,1.0,"[0.23525359638737262,0.7647464036126272]"
237,0,0.0,"[0.7190424963814229,0.280957503618577]"
238,1,0.0,"[0.5077422011754394,0.4922577988245605]"
239,0,0.0,"[0.6520049713386664,0.34799502866133364]"
240,1,1.0,"[0.29612822390145266,0.7038717760985473]"
241,0,0.0,"[0.6411370645303502,0.35886293546964976]"
242,1,1.0,"[0.3599902945237569,0.640009705476243]"
243,0,0.0,"[0.6187081829698738,0.3812918170301262]"
244,0,0.0,"[0.7517277925169841,0.248272207483016]"
245,1,1.0,"[0.205446979582488,0.794553020417512]"
246,1,1.0,"[0.34790084150113487,0.6520991584988651]"
247,1,1.0,"[0.2423166431385794,0.7576833568614206]"
248,1,1.0,"[0.2593448164257827,0.7406551835742173]"
249,1,1.0,"[0.32849707898813285,0.6715029210118673]"
250,1,1.0,"[0.25982940372180063,0.7401705962781994]"
251,0,0.0,"[0.6213608802400211,0.3786391197599789]"
